"Country";"Frequency Range";"Allocations";"Applications"
"- Europe (ECA) -";"526.500 - 1606.500 kHz";"Broadcasting";"Inductive applications/Broadcasting"
"- Europe (ECA) -";"1606.500 - 1625.000 kHz";"Fixed/Land Mobile/Maritime Mobile/Radiolocation";"Radiodetermination applications/Inductive applications/Maritime communications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"1625.000 - 1635.000 kHz";"Radiolocation";"Radiolocation (military)/Inductive applications/Radiodetermination applications"
"- Europe (ECA) -";"1635.000 - 1800.000 kHz";"Fixed/Land Mobile/Maritime Mobile";"Radiodetermination applications/Inductive applications/Maritime communications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"1800.000 - 1810.000 kHz";"Radiolocation";"Radiolocation (military)/Inductive applications/Radiodetermination applications"
"- Europe (ECA) -";"1810.000 - 1850.000 kHz";"Amateur";"Inductive applications/Amateur"
"- Europe (ECA) -";"1850.000 - 2000.000 kHz";"Fixed/Mobile except aeronautical mobile/Amateur";"Amateur/Maritime communications/Inductive applications/Radiodetermination applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"2000.000 - 2025.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Land military systems/Maritime military systems/Radiodetermination applications/Inductive applications/Maritime communications"
"- Europe (ECA) -";"2025.000 - 2045.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Maritime communications/Oceanographic buoys/Inductive applications/Radiodetermination applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"2045.000 - 2160.000 kHz";"Fixed/Land Mobile/Maritime Mobile";"Land military systems/Maritime military systems/Inductive applications/Maritime communications"
"- Europe (ECA) -";"2160.000 - 2170.000 kHz";"Radiolocation";"Inductive applications/Radiodetermination applications/Radiolocation (military)"
"- Europe (ECA) -";"2170.000 - 2173.500 kHz";"Maritime Mobile";"Maritime military systems/Inductive applications/Maritime communications"
"- Europe (ECA) -";"2173.500 - 2190.500 kHz";"Mobile (distress and calling)";"DSC/Inductive applications/Maritime communications"
"- Europe (ECA) -";"2190.500 - 2194.000 kHz";"Maritime Mobile";"Inductive applications/Maritime communications/Maritime military systems"
"- Europe (ECA) -";"2194.000 - 2300.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Land military systems/Maritime military systems/Maritime communications/Inductive applications/Radiodetermination applications"
"- Europe (ECA) -";"2300.000 - 2498.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Inductive applications/Maritime communications/Maritime military systems/Land military systems"
"- Europe (ECA) -";"2498.000 - 2501.000 kHz";"Standard frequency and time signal (2 500 kHz)";"Inductive applications"
"- Europe (ECA) -";"2501.000 - 2502.000 kHz";"Space Research/Standard Frequency and Time Signal";"Inductive applications"
"- Europe (ECA) -";"2502.000 - 2625.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Inductive applications/Radiodetermination applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"2625.000 - 2650.000 kHz";"Maritime Mobile/Maritime Radionavigation";"Maritime military systems/Inductive applications/Maritime communications"
"- Europe (ECA) -";"2650.000 - 2850.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Inductive applications/Radiodetermination applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"2850.000 - 3025.000 kHz";"Aeronautical Mobile-Satellite (R)";"Aeronautical military systems/SAR (communications)/Inductive applications/Aeronautical communications"
"- Europe (ECA) -";"3025.000 - 3155.000 kHz";"Aeronautical Mobile (OR)";"Aeronautical communications/Inductive applications/Aeronautical military systems"
"- Europe (ECA) -";"3155.000 - 3200.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Land military systems/Maritime military systems/Inductive applications/Maritime communications"
"- Europe (ECA) -";"3200.000 - 3230.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Inductive applications/Maritime communications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"3230.000 - 3400.000 kHz";"Fixed/Mobile except aeronautical mobile";"Land military systems/Maritime military systems/Inductive applications/Maritime communications"
"- Europe (ECA) -";"3400.000 - 3500.000 kHz";"Aeronautical Mobile (R)";"Aeronautical communications/Inductive applications/Aeronautical military systems"
"- Europe (ECA) -";"3500.000 - 3800.000 kHz";"Amateur/Fixed/Mobile except aeronautical mobile";"Land military systems/Maritime military systems/Inductive applications/Amateur/Maritime communications"
"- Europe (ECA) -";"3800.000 - 3900.000 kHz";"Aeronautical Mobile (OR)/Fixed/Land Mobile";"Aeronautical communications/Inductive applications/Aeronautical military systems/Land military systems"
"- Europe (ECA) -";"3900.000 - 3950.000 kHz";"Aeronautical Mobile (OR)";"Aeronautical military systems/Inductive applications/Aeronautical communications"
"- Europe (ECA) -";"3950.000 - 4000.000 kHz";"Broadcasting/Fixed";"Inductive applications/Broadcasting/Land military systems"
"- Europe (ECA) -";"4000.000 - 4063.000 kHz";"Fixed/Maritime Mobile";"Land military systems/Maritime military systems/Inductive applications/Maritime communications"
"- Europe (ECA) -";"4063.000 - 4438.000 kHz";"Maritime Mobile";"DSC/Maritime communications/Inductive applications/Railway applications/NAVTEX/Maritime military systems"
"- Europe (ECA) -";"4438.000 - 4488.000 kHz";"Fixed/Mobile except aeronautical mobile (R)/Radiolocation";"Land military systems/Maritime military systems/Radiolocation (military)/Inductive applications"
"- Europe (ECA) -";"4488.000 - 4650.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Inductive applications/Maritime military systems/Land military systems"
"- Europe (ECA) -";"4650.000 - 4700.000 kHz";"Aeronautical Mobile (R)";"Aeronautical military systems/Inductive applications/Aeronautical communications"
"- Europe (ECA) -";"4700.000 - 4750.000 kHz";"Aeronautical Mobile (OR)";"Aeronautical communications/Inductive applications/Aeronautical military systems"
"- Europe (ECA) -";"4750.000 - 4850.000 kHz";"Aeronautical Mobile (OR)/Fixed/Land Mobile";"Aeronautical military systems/Land military systems/Inductive applications/Aeronautical communications"
"- Europe (ECA) -";"4850.000 - 4995.000 kHz";"Fixed/Land Mobile";"Inductive applications/Land military systems"
"- Europe (ECA) -";"4995.000 - 5003.000 kHz";"Standard frequency and time signal (5 000 kHz)";"Inductive applications"
"- Europe (ECA) -";"5003.000 - 5005.000 kHz";"Standard Frequency and Time Signal/Space Research";"Inductive applications"
"- Europe (ECA) -";"5005.000 - 5060.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"5060.000 - 5250.000 kHz";"Fixed/Mobile except aeronautical mobile";"Land military systems/Maritime military systems/Inductive applications"
"- Europe (ECA) -";"5250.000 - 5275.000 kHz";"Fixed/Mobile except aeronautical mobile/Radiolocation";"Inductive applications/Land military systems/Maritime military systems/Radiolocation (military)"
"- Europe (ECA) -";"5275.000 - 5351.500 kHz";"Fixed/Mobile except aeronautical mobile";"Inductive applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"5351.500 - 5366.500 kHz";"Fixed/Mobile except aeronautical mobile/Amateur";"Amateur/Inductive applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"5366.500 - 5450.000 kHz";"Fixed/Mobile except aeronautical mobile";"Inductive applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"5450.000 - 5480.000 kHz";"Aeronautical Mobile (OR)/Fixed/Land Mobile";"Aeronautical military systems/Land military systems/Inductive applications/Aeronautical communications"
"- Europe (ECA) -";"5480.000 - 5680.000 kHz";"Aeronautical Mobile-Satellite (R)";"Aeronautical communications/Inductive applications/SAR (communications)/Aeronautical military systems"
"- Europe (ECA) -";"5680.000 - 5730.000 kHz";"Aeronautical Mobile (OR)";"Aeronautical military systems/SAR (communications)/Inductive applications/Aeronautical communications"
"- Europe (ECA) -";"5730.000 - 5900.000 kHz";"Fixed/Land Mobile";"Inductive applications/Land military systems"
"- Europe (ECA) -";"5900.000 - 5950.000 kHz";"Broadcasting";"Inductive applications/Broadcasting"
"- Europe (ECA) -";"5950.000 - 6200.000 kHz";"Broadcasting";"Broadcasting/Inductive applications"
"- Europe (ECA) -";"6200.000 - 6525.000 kHz";"Maritime Mobile";"Inductive applications/DSC/Maritime communications/Maritime military systems"
"- Europe (ECA) -";"6525.000 - 6685.000 kHz";"Aeronautical Mobile (R)";"Aeronautical military systems/Aeronautical communications/Inductive applications"
"- Europe (ECA) -";"6685.000 - 6765.000 kHz";"Aeronautical Mobile (OR)";"Inductive applications/Aeronautical communications/Aeronautical military systems"
"- Europe (ECA) -";"6765.000 - 7000.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Maritime military systems/Land military systems/Inductive applications/ISM"
"- Europe (ECA) -";"7000.000 - 7100.000 kHz";"Amateur/Amateur-Satellite";"Amateur/Inductive applications"
"- Europe (ECA) -";"7100.000 - 7200.000 kHz";"Amateur";"Inductive applications/Amateur"
"- Europe (ECA) -";"7200.000 - 7300.000 kHz";"Broadcasting";"Inductive applications/Broadcasting"
"- Europe (ECA) -";"7300.000 - 7400.000 kHz";"Broadcasting";"Broadcasting/Inductive applications"
"- Europe (ECA) -";"7400.000 - 7450.000 kHz";"Broadcasting";"Broadcasting/Inductive applications"
"- Europe (ECA) -";"7450.000 - 8100.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Inductive applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"8100.000 - 8195.000 kHz";"Fixed/Maritime Mobile";"Land military systems/Maritime military systems/Inductive applications/Maritime communications"
"- Europe (ECA) -";"8195.000 - 8815.000 kHz";"Maritime Mobile";"DSC/Inductive applications/Maritime communications/Maritime military systems"
"- Europe (ECA) -";"8815.000 - 8965.000 kHz";"Aeronautical Mobile (R)";"Aeronautical military systems/Aeronautical communications/Inductive applications"
"- Europe (ECA) -";"8965.000 - 9040.000 kHz";"Aeronautical Mobile (OR)";"Inductive applications/Aeronautical communications/Aeronautical military systems"
"- Europe (ECA) -";"9040.000 - 9305.000 kHz";"Fixed";"Land military systems/Inductive applications"
"- Europe (ECA) -";"9305.000 - 9355.000 kHz";"Fixed/Radiolocation";"Inductive applications/Land military systems"
"- Europe (ECA) -";"9355.000 - 9400.000 kHz";"Fixed";"Land military systems/Inductive applications"
"- Europe (ECA) -";"9400.000 - 9500.000 kHz";"Broadcasting";"Broadcasting/Inductive applications"
"- Europe (ECA) -";"9500.000 - 9900.000 kHz";"Broadcasting";"Inductive applications/Broadcasting"
"- Europe (ECA) -";"9900.000 - 9995.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"9995.000 - 10003.000 kHz";"Standard frequency and time signal (10 000 kHz)";"Inductive applications"
"- Europe (ECA) -";"10003.000 - 10005.000 kHz";"Standard Frequency and Time Signal/Space Research";"Inductive applications/SAR (communications)"
"- Europe (ECA) -";"10005.000 - 10100.000 kHz";"Aeronautical Mobile (R)";"Aeronautical communications/Inductive applications/Aeronautical military systems"
"- Europe (ECA) -";"10100.000 - 10150.000 kHz";"Fixed/Amateur";"Land military systems/Inductive applications/Amateur"
"- Europe (ECA) -";"10150.000 - 11175.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Inductive applications/Railway applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"11175.000 - 11275.000 kHz";"Aeronautical Mobile (OR)";"Aeronautical military systems/Inductive applications/Railway applications/Aeronautical communications"
"- Europe (ECA) -";"11275.000 - 11400.000 kHz";"Aeronautical Mobile (R)";"Aeronautical communications/Railway applications/Inductive applications/Aeronautical military systems"
"- Europe (ECA) -";"11400.000 - 11600.000 kHz";"Fixed";"Land military systems/Inductive applications/Railway applications"
"- Europe (ECA) -";"11600.000 - 11650.000 kHz";"Broadcasting";"Railway applications/Inductive applications/Broadcasting"
"- Europe (ECA) -";"11650.000 - 12050.000 kHz";"Broadcasting";"Broadcasting/Inductive applications/Railway applications"
"- Europe (ECA) -";"12050.000 - 12100.000 kHz";"Broadcasting";"Railway applications/Inductive applications/Broadcasting"
"- Europe (ECA) -";"12100.000 - 12230.000 kHz";"Fixed";"Inductive applications/Railway applications/Land military systems"
"- Europe (ECA) -";"12230.000 - 13200.000 kHz";"Maritime Mobile";"Maritime military systems/Railway applications/Inductive applications/DSC/Maritime communications"
"- Europe (ECA) -";"13200.000 - 13260.000 kHz";"Aeronautical Mobile (OR)";"Aeronautical communications/Inductive applications/Railway applications/Aeronautical military systems"
"- Europe (ECA) -";"13260.000 - 13360.000 kHz";"Aeronautical Mobile (R)";"Aeronautical military systems/Railway applications/Inductive applications/Aeronautical communications"
"- Europe (ECA) -";"13360.000 - 13410.000 kHz";"Fixed/Radio Astronomy";"Radio astronomy/Inductive applications/Railway applications/Land military systems"
"- Europe (ECA) -";"13410.000 - 13450.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Maritime military systems/Land military systems/Railway applications/Inductive applications"
"- Europe (ECA) -";"13450.000 - 13550.000 kHz";"Mobile except aeronautical mobile (R)/Fixed/Radiolocation";"Inductive applications/Railway applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"13550.000 - 13570.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Maritime military systems/Land military systems/Railway applications/Non-specific SRDs/ISM/Inductive applications"
"- Europe (ECA) -";"13570.000 - 13600.000 kHz";"Broadcasting";"Broadcasting/Railway applications/Inductive applications"
"- Europe (ECA) -";"13600.000 - 13800.000 kHz";"Broadcasting";"Inductive applications/Railway applications/Broadcasting"
"- Europe (ECA) -";"13800.000 - 13870.000 kHz";"Broadcasting";"Broadcasting/Railway applications/Inductive applications"
"- Europe (ECA) -";"13870.000 - 14000.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Inductive applications/Railway applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"14000.000 - 14250.000 kHz";"Amateur/Amateur-Satellite";"Railway applications/Inductive applications/Amateur/Amateur-satellite"
"- Europe (ECA) -";"14250.000 - 14350.000 kHz";"Amateur";"Amateur/Inductive applications/Railway applications"
"- Europe (ECA) -";"14350.000 - 14990.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Railway applications/Inductive applications/Maritime military systems/Land military systems"
"- Europe (ECA) -";"14990.000 - 15005.000 kHz";"Standard frequency and time signal (15 000 kHz)";"Inductive applications/Railway applications/SAR (communications)"
"- Europe (ECA) -";"15005.000 - 15010.000 kHz";"Standard Frequency and Time Signal/Space Research";"Railway applications/Inductive applications"
"- Europe (ECA) -";"15010.000 - 15100.000 kHz";"Aeronautical Mobile (OR)";"Inductive applications/Railway applications/Aeronautical communications/Aeronautical military systems"
"- Europe (ECA) -";"15100.000 - 15600.000 kHz";"Broadcasting";"Railway applications/Inductive applications/Broadcasting"
"- Europe (ECA) -";"15600.000 - 15800.000 kHz";"Broadcasting";"Broadcasting/Inductive applications/Railway applications"
"- Europe (ECA) -";"15800.000 - 16100.000 kHz";"Fixed";"Railway applications/Inductive applications/Land military systems"
"- Europe (ECA) -";"16100.000 - 16200.000 kHz";"Fixed/Radiolocation";"Land military systems/Inductive applications"
"- Europe (ECA) -";"16200.000 - 16360.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"16360.000 - 17410.000 kHz";"Maritime Mobile";"Maritime military systems/Inductive applications/DSC/Maritime communications"
"- Europe (ECA) -";"17410.000 - 17480.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"17480.000 - 17550.000 kHz";"Broadcasting";"Inductive applications/Broadcasting"
"- Europe (ECA) -";"17550.000 - 17900.000 kHz";"Broadcasting";"Broadcasting/Inductive applications"
"- Europe (ECA) -";"17900.000 - 17970.000 kHz";"Aeronautical Mobile (R)";"Inductive applications/Aeronautical communications/Aeronautical military systems"
"- Europe (ECA) -";"17970.000 - 18030.000 kHz";"Aeronautical Mobile (OR)";"Aeronautical military systems/Aeronautical communications/Inductive applications"
"- Europe (ECA) -";"18030.000 - 18052.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"18052.000 - 18068.000 kHz";"Fixed/Space Research";"Land military systems/Inductive applications"
"- Europe (ECA) -";"18068.000 - 18168.000 kHz";"Amateur/Amateur-Satellite";"Inductive applications/Amateur/Amateur-satellite"
"- Europe (ECA) -";"18168.000 - 18780.000 kHz";"Fixed/Mobile except aeronautical mobile";"DSC/Inductive applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"18780.000 - 18900.000 kHz";"Maritime Mobile";"Maritime military systems/Inductive applications/Maritime communications"
"- Europe (ECA) -";"18900.000 - 19020.000 kHz";"Broadcasting";"Inductive applications/Broadcasting"
"- Europe (ECA) -";"19020.000 - 19680.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"19680.000 - 19800.000 kHz";"Maritime Mobile";"Maritime military systems/Inductive applications/DSC/Maritime communications"
"- Europe (ECA) -";"19800.000 - 19990.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"19990.000 - 19995.000 kHz";"Standard Frequency and Time Signal/Space Research";"Inductive applications/SAR (communications)"
"- Europe (ECA) -";"19995.000 - 20010.000 kHz";"Standard frequency and time signal (20 000 kHz)";"Inductive applications"
"- Europe (ECA) -";"20010.000 - 21000.000 kHz";"Fixed/Mobile";"Inductive applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"21000.000 - 21450.000 kHz";"Amateur/Amateur-Satellite";"Inductive applications/Amateur/Amateur-satellite"
"- Europe (ECA) -";"21450.000 - 21850.000 kHz";"Broadcasting";"Inductive applications/Broadcasting"
"- Europe (ECA) -";"21850.000 - 21870.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"21870.000 - 21924.000 kHz";"Fixed";"Land military systems/Inductive applications"
"- Europe (ECA) -";"21924.000 - 22000.000 kHz";"Aeronautical Mobile (R)";"Inductive applications/Aeronautical communications/Aeronautical military systems"
"- Europe (ECA) -";"22000.000 - 22855.000 kHz";"Maritime Mobile";"Maritime military systems/DSC/Maritime communications/Inductive applications"
"- Europe (ECA) -";"22855.000 - 23000.000 kHz";"Fixed";"Inductive applications/Land military systems"
"- Europe (ECA) -";"23000.000 - 23200.000 kHz";"Fixed/Mobile except aeronautical mobile (R)";"Land military systems/Maritime military systems/Inductive applications"
"- Europe (ECA) -";"23200.000 - 23350.000 kHz";"Aeronautical Mobile (OR)/Fixed";"Inductive applications/Aeronautical communications/Aeronautical military systems/Land military systems"
"- Europe (ECA) -";"23350.000 - 24000.000 kHz";"Fixed/Mobile except aeronautical mobile";"Maritime military systems/Land military systems/Inductive applications"
"- Europe (ECA) -";"24000.000 - 24450.000 kHz";"Fixed/Land Mobile";"Inductive applications/Land military systems"
"- Europe (ECA) -";"24450.000 - 24600.000 kHz";"Fixed/Land Mobile/Radiolocation";"Land military systems/Inductive applications"
