"Country";"Frequency Range";"Allocations";"Applications"
"- Europe (ECA) -";"24600.000 - 24890.000 kHz";"Fixed/Land Mobile";"Inductive applications/Land military systems"
"- Europe (ECA) -";"24890.000 - 24990.000 kHz";"Amateur/Amateur-Satellite";"Inductive applications/Amateur/Amateur-satellite"
"- Europe (ECA) -";"24990.000 - 25005.000 kHz";"Standard frequency and time signal (25 000 kHz)";"Inductive applications"
"- Europe (ECA) -";"25005.000 - 25010.000 kHz";"Standard Frequency and Time Signal/Space Research";"Inductive applications/Space research"
"- Europe (ECA) -";"25010.000 - 25070.000 kHz";"Fixed/Mobile except aeronautical mobile";"Inductive applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"25070.000 - 25210.000 kHz";"Maritime Mobile";"Maritime military systems/Inductive applications/DSC/Maritime communications"
"- Europe (ECA) -";"25210.000 - 25550.000 kHz";"Fixed/Mobile except aeronautical mobile";"Inductive applications/Maritime military systems/Land military systems"
"- Europe (ECA) -";"25550.000 - 25670.000 kHz";"Radio Astronomy";"Inductive applications/Radio astronomy"
"- Europe (ECA) -";"25670.000 - 26100.000 kHz";"Broadcasting";"Inductive applications/Broadcasting"
"- Europe (ECA) -";"26100.000 - 26175.000 kHz";"Maritime Mobile";"Inductive applications/DSC/Maritime communications/Maritime military systems"
"- Europe (ECA) -";"26175.000 - 26200.000 kHz";"Fixed/Mobile except aeronautical mobile";"Maritime military systems/Land military systems/Inductive applications"
"- Europe (ECA) -";"26200.000 - 26350.000 kHz";"Fixed/Mobile except aeronautical mobile/Radiolocation";"Inductive applications/Land military systems/Maritime military systems"
"- Europe (ECA) -";"26350.000 - 27500.000 kHz";"Fixed/Mobile except aeronautical mobile";"Maritime military systems/Land military systems/Model control/Non-specific SRDs/ISM/CB radio/Inductive applications/Railway applications"
"- Europe (ECA) -";"27500.000 - 28000.000 kHz";"Fixed/Meteorological Aids/Mobile";"Inductive applications/Aeronautical military systems/Land military systems/Maritime military systems"
"- Europe (ECA) -";" 28.000 -  29.700 MHz";"Amateur/Amateur-Satellite";"Inductive applications/Amateur/Amateur-satellite"
"- Europe (ECA) -";" 29.700 -  30.005 MHz";"Mobile";"Radio microphones and ALD/Inductive applications/Active medical implants/Aeronautical military systems/Maritime military systems/Land military systems"
"- Europe (ECA) -";" 30.005 -  30.010 MHz";"Mobile";"Land military systems/Aeronautical military systems/Maritime military systems/Satellite systems (military)/Active medical implants/Radio microphones and ALD"
"- Europe (ECA) -";" 30.010 -  37.500 MHz";"Mobile";"Model control/PMR/Radio microphones and ALD/Active medical implants/Aeronautical military systems/Maritime military systems/Land military systems"
"- Europe (ECA) -";" 37.500 -  38.250 MHz";"Mobile/Radio Astronomy";"Aeronautical military systems/Maritime military systems/Land military systems/PMR/Radio astronomy/Radio microphones and ALD"
"- Europe (ECA) -";" 38.250 -  39.000 MHz";"Mobile";"PMR/Radio microphones and ALD/Land military systems/Aeronautical military systems/Maritime military systems"
"- Europe (ECA) -";" 39.000 -  39.500 MHz";"Mobile/Radiolocation";"Aeronautical military systems/Maritime military systems/Land military systems/Meteor scatter communications/PMR/Radio microphones and ALD"
"- Europe (ECA) -";" 39.500 -  39.986 MHz";"Mobile";"Radio microphones and ALD/PMR/Meteor scatter communications/Land military systems/Aeronautical military systems/Maritime military systems"
"- Europe (ECA) -";" 39.986 -  40.020 MHz";"Mobile/Space Research";"Aeronautical military systems/Maritime military systems/Land military systems/PMR/Radio microphones and ALD"
"- Europe (ECA) -";" 40.020 -  40.660 MHz";"Mobile";"PMR/Radio microphones and ALD/Maritime military systems/Land military systems/Aeronautical military systems"
"- Europe (ECA) -";" 40.660 -  40.700 MHz";"Mobile";"Land military systems/Aeronautical military systems/Maritime military systems/ISM/Model control/Non-specific SRDs/Radio microphones and ALD"
"- Europe (ECA) -";" 40.700 -  40.980 MHz";"Mobile";"PMR/Radio microphones and ALD/Aeronautical military systems/Maritime military systems/Land military systems"
"- Europe (ECA) -";" 40.980 -  41.015 MHz";"Mobile/Space Research";"Land military systems/Aeronautical military systems/Maritime military systems/PMR/Radio microphones and ALD"
"- Europe (ECA) -";" 41.015 -  42.000 MHz";"Mobile";"PMR/Radio microphones and ALD/Aeronautical military systems/Maritime military systems/Land military systems"
"- Europe (ECA) -";" 42.000 -  42.500 MHz";"Mobile/Fixed/Radiolocation";"Aeronautical military systems/Maritime military systems/Land military systems/PMR/Radio microphones and ALD"
"- Europe (ECA) -";" 42.500 -  44.000 MHz";"Mobile";"Radio microphones and ALD/PMR/Aeronautical military systems/Maritime military systems/Land military systems"
"- Europe (ECA) -";" 44.000 -  47.000 MHz";"Mobile";"Land military systems/Aeronautical military systems/Maritime military systems/PMR/Radio microphones and ALD/Wind profilers"
"- Europe (ECA) -";" 47.000 -  50.000 MHz";"Land Mobile";"On-site paging/PMR/Wind profilers/Earth exploration-satellite/Land military systems"
"- Europe (ECA) -";" 50.000 -  52.000 MHz";"Land Mobile/Amateur";"Land military systems/Amateur/PMR/Wind profilers"
"- Europe (ECA) -";" 52.000 -  68.000 MHz";"Land Mobile";"PMR/Wind profilers/Land military systems"
"- Europe (ECA) -";" 68.000 -  70.450 MHz";"Mobile/Amateur";"Amateur/Land military systems/Maritime military systems/PMR/PAMR"
"- Europe (ECA) -";" 70.450 -  74.800 MHz";"Amateur/Mobile except aeronautical mobile/Radio Astronomy";"PMR/PAMR/Radio astronomy/Maritime military systems/Land military systems/Amateur"
"- Europe (ECA) -";" 74.800 -  75.200 MHz";"Aeronautical Radionavigation";"ILS"
"- Europe (ECA) -";" 75.200 -  87.500 MHz";"Mobile";"PMR/PAMR/Land military systems/Maritime military systems"
"- Europe (ECA) -";" 87.500 - 100.000 MHz";"Broadcasting";"FM sound analogue/Wireless audio/multimedia"
"- Europe (ECA) -";"100.000 - 108.000 MHz";"Broadcasting";"FM sound analogue/Wireless audio/multimedia"
"- Europe (ECA) -";"108.000 - 117.975 MHz";"Aeronautical Radionavigation/Aeronautical Mobile (R)";"Aeronautical communications/ILS/VOR/GBAS"
"- Europe (ECA) -";"117.975 - 121.450 MHz";"Aeronautical Mobile-Satellite (R)";"Aeronautical communications"
"- Europe (ECA) -";"121.450 - 121.550 MHz";"Aeronautical Mobile (R)";"EPIRBs/-"
"- Europe (ECA) -";"121.550 - 136.000 MHz";"Aeronautical Mobile (R)";"Aeronautical communications"
"- Europe (ECA) -";"136.000 - 137.000 MHz";"Aeronautical Mobile (R)";"Aeronautical communications"
"- Europe (ECA) -";"137.000 - 137.025 MHz";"Meteorological-Satellite (space-to-Earth)/Mobile/Mobile-Satellite (space-to-Earth)/Space Operation (space-to-Earth)/Space Research (space-to-Earth)";"S-PCS/Weather satellites/Land mobile/Land military systems/Satellite systems (military)/Aeronautical military systems"
"- Europe (ECA) -";"137.025 - 137.175 MHz";"Meteorological-Satellite (space-to-Earth)/Mobile/Mobile-Satellite (space-to-Earth)/Space Operation (space-to-Earth)/Space Research (space-to-Earth)";"Land military systems/Satellite systems (military)/Aeronautical military systems/S-PCS/Weather satellites/Land mobile"
"- Europe (ECA) -";"137.175 - 137.825 MHz";"Meteorological-Satellite (space-to-Earth)/Mobile/Mobile-Satellite (space-to-Earth)/Space Operation (space-to-Earth)/Space Research (space-to-Earth)";"S-PCS/Weather satellites/Land mobile/Land military systems/Satellite systems (military)/Aeronautical military systems"
"- Europe (ECA) -";"137.825 - 138.000 MHz";"Meteorological-Satellite (space-to-Earth)/Mobile/Mobile-Satellite (space-to-Earth)/Space Operation (space-to-Earth)/Space Research (space-to-Earth)";"Land military systems/Satellite systems (military)/Aeronautical military systems/S-PCS/Weather satellites/Land mobile"
"- Europe (ECA) -";"138.000 - 143.600 MHz";"Aeronautical Mobile (OR)/Land Mobile/Space Research (space-to-Earth)";"Land mobile/Non-specific SRDs/Land military systems/Aeronautical military systems/Maritime military systems"
"- Europe (ECA) -";"143.600 - 143.650 MHz";"Aeronautical Mobile (OR)/Land Mobile/Space Research (space-to-Earth)";"Land military systems/Aeronautical military systems/Maritime military systems/Land mobile"
"- Europe (ECA) -";"143.650 - 144.000 MHz";"Aeronautical Mobile (OR)/Land Mobile";"Land mobile/Land military systems/Aeronautical military systems/Maritime military systems"
"- Europe (ECA) -";"144.000 - 146.000 MHz";"Amateur/Amateur-Satellite";"Amateur/Amateur-satellite"
"- Europe (ECA) -";"146.000 - 148.000 MHz";"Mobile";"PMR/PAMR"
"- Europe (ECA) -";"148.000 - 149.900 MHz";"Mobile/Mobile-Satellite (Earth-to-space)";"S-PCS/PMR/PAMR"
"- Europe (ECA) -";"149.900 - 150.050 MHz";"Mobile/Mobile-Satellite (Earth-to-space)";"S-PCS/PMR/PAMR"
"- Europe (ECA) -";"150.050 - 153.000 MHz";"Mobile except aeronautical mobile/Radio Astronomy";"PMR/PAMR/Radio astronomy"
"- Europe (ECA) -";"153.000 - 154.000 MHz";"Mobile except aeronautical mobile (R)";"PMR/PAMR"
"- Europe (ECA) -";"154.0000 - 156.4875 MHz";"Mobile except aeronautical mobile (R)";"PMR/PAMR/Maritime communications"
"- Europe (ECA) -";"156.4875 - 156.5125 MHz";"Maritime Mobile (distress and calling via DSC)";"Maritime communications"
"- Europe (ECA) -";"156.5125 - 156.5375 MHz";"Maritime Mobile (distress and calling via DSC)";"DSC"
"- Europe (ECA) -";"156.5375 - 156.5625 MHz";"Maritime Mobile (distress and calling via DSC)/Mobile except aeronautical mobile (R)";"Maritime communications"
"- Europe (ECA) -";"156.5625 - 156.7625 MHz";"Mobile except aeronautical mobile (R)";"Maritime communications"
"- Europe (ECA) -";"156.7625 - 156.7875 MHz";"Maritime Mobile (distress and calling)";"Maritime communications"
"- Europe (ECA) -";"156.7875 - 156.8125 MHz";"Maritime Mobile (distress and calling)";"Maritime communications"
"- Europe (ECA) -";"156.8125 - 156.8375 MHz";"Maritime Mobile";"Maritime communications"
"- Europe (ECA) -";"156.8375 - 161.9375 MHz";"Mobile except aeronautical mobile";"Maritime communications/PMR/PAMR"
"- Europe (ECA) -";"161.9375 - 161.9625 MHz";"Mobile except aeronautical mobile/Maritime Mobile-Satellite (Earth-to-space)";"Maritime communications/PMR/PAMR"
"- Europe (ECA) -";"161.9625 - 161.9875 MHz";"";"Maritime communications/AIS"
"- Europe (ECA) -";"161.9875 - 162.0125 MHz";"Mobile except aeronautical mobile/Maritime Mobile-Satellite (Earth-to-space)";"Maritime communications"
"- Europe (ECA) -";"162.0125 - 162.0375 MHz";"Mobile except aeronautical mobile";"Maritime communications/AIS"
"- Europe (ECA) -";"162.0375 - 169.4000 MHz";"Mobile except aeronautical mobile";"PMR/PAMR"
"- Europe (ECA) -";"169.4000 - 169.8125 MHz";"Mobile except aeronautical mobile";"Aids for hearing impaired/Meter reading/Non-specific SRDs"
"- Europe (ECA) -";"169.8125 - 174.0000 MHz";"Mobile except aeronautical mobile";"Radio microphones and ALD/PMR/PAMR/Aids for hearing impaired"
"- Europe (ECA) -";"174.000 - 223.000 MHz";"Broadcasting/Land Mobile";"PMSE/Radio microphones and ALD/Broadcasting (terrestrial)"
"- Europe (ECA) -";"223.000 - 225.000 MHz";"Broadcasting";"Broadcasting (terrestrial)"
"- Europe (ECA) -";"225.000 - 230.000 MHz";"Broadcasting/Land Mobile";"Broadcasting (terrestrial)/Defence systems"
"- Europe (ECA) -";"230.000 - 235.000 MHz";"Mobile";"Defence systems/T-DAB"
"- Europe (ECA) -";"235.000 - 240.000 MHz";"Mobile";"Defence systems/T-DAB"
"- Europe (ECA) -";"240.000 - 242.950 MHz";"Mobile";"Defence systems"
"- Europe (ECA) -";"242.950 - 243.050 MHz";"Aeronautical Mobile";"EPIRBs"
"- Europe (ECA) -";"243.050 - 267.000 MHz";"Mobile";"Defence systems"
"- Europe (ECA) -";"267.000 - 272.000 MHz";"Mobile";"Defence systems"
"- Europe (ECA) -";"272.000 - 273.000 MHz";"Mobile";"Defence systems"
"- Europe (ECA) -";"273.000 - 312.000 MHz";"Mobile";"Defence systems"
"- Europe (ECA) -";"312.000 - 315.000 MHz";"Mobile";"Defence systems"
"- Europe (ECA) -";"315.000 - 322.000 MHz";"Mobile";"Defence systems"
"- Europe (ECA) -";"322.000 - 328.600 MHz";"Mobile/Radio Astronomy";"Defence systems/Radio astronomy"
"- Europe (ECA) -";"328.600 - 335.400 MHz";"Aeronautical Radionavigation";"ILS"
"- Europe (ECA) -";"380.000 - 385.000 MHz";"Mobile";"Defence systems/PPDR"
"- Europe (ECA) -";"385.000 - 387.000 MHz";"Mobile";"Defence systems/PMR/PAMR"
"- Europe (ECA) -";"387.000 - 390.000 MHz";"Mobile";"Defence systems/PMR/PAMR"
"- Europe (ECA) -";"390.000 - 395.000 MHz";"Mobile";"Defence systems/PPDR"
"- Europe (ECA) -";"395.000 - 399.900 MHz";"Mobile";"Defence systems/PMR/PAMR"
"- Europe (ECA) -";"399.900 - 400.050 MHz";"Mobile-Satellite (Earth-to-space)";"PPDR"
"- Europe (ECA) -";"400.050 - 400.150 MHz";"Standard frequency and time signal-satellite (400.1 MHz)";"PPDR"
"- Europe (ECA) -";"400.150 - 401.000 MHz";"Meteorological Aids/Meteorological-Satellite (space-to-Earth)/Mobile-Satellite (space-to-Earth)/Space Research (space-to-Earth)/Space Operation (space-to-Earth)";"PPDR/Sondes/Weather satellites/S-PCS"
"- Europe (ECA) -";"401.000 - 402.000 MHz";"Earth Exploration-Satellite (Earth-to-space)/Meteorological Aids/Meteorological-Satellite (Earth-to-space)";"Sondes/Weather satellites/Active medical implants"
"- Europe (ECA) -";"402.000 - 403.000 MHz";"Earth Exploration-Satellite (Earth-to-space)/Meteorological Aids/Meteorological-Satellite (Earth-to-space)";"Sondes/Active medical implants/Weather satellites"
"- Europe (ECA) -";"403.000 - 406.000 MHz";"Meteorological Aids";"Sondes/Active medical implants"
"- Europe (ECA) -";"406.000 - 406.100 MHz";"Mobile-Satellite (Earth-to-space)";"EPIRBs"
"- Europe (ECA) -";"406.100 - 410.000 MHz";"Land Mobile/Radio Astronomy";"PMR/PAMR/Radio astronomy/Land military systems/Maritime military systems"
"- Europe (ECA) -";"410.000 - 420.000 MHz";"Mobile except aeronautical mobile";"Land military systems/Maritime military systems/PMR/PAMR"
"- Europe (ECA) -";"420.000 - 430.000 MHz";"Mobile except aeronautical mobile/Radiolocation";"PMR/PAMR/Land military systems/Maritime military systems/Radiolocation (military)"
"- Europe (ECA) -";"430.000 - 432.000 MHz";"Amateur/Radiolocation";"Radiolocation (military)/ULP-WMCE/Amateur"
"- Europe (ECA) -";"432.000 - 433.050 MHz";"Amateur/Radiolocation/Earth Exploration-Satellite (active)";"Active sensors (satellite)/Amateur/ULP-WMCE/Radiolocation (military)"
"- Europe (ECA) -";"433.050 - 434.790 MHz";"Amateur/Radiolocation/Land Mobile/Earth Exploration-Satellite (active)";"Radiolocation (military)/ULP-WMCE/Amateur/ISM/Non-specific SRDs/Active sensors (satellite)"
"- Europe (ECA) -";"434.790 - 438.000 MHz";"Amateur/Amateur-Satellite/Radiolocation/Earth Exploration-Satellite (active)";"Amateur/Amateur-satellite/Active sensors (satellite)/ULP-WMCE/Radiolocation (military)"
"- Europe (ECA) -";"438.000 - 440.000 MHz";"Amateur/Radiolocation";"Radiolocation (military)/ULP-WMCE/Amateur"
"- Europe (ECA) -";"440.000 - 450.000 MHz";"Mobile except aeronautical mobile/Radiolocation";"Wind profilers/On-site paging/PMR 446/PMR/PAMR/Land military systems/Maritime military systems/Radiolocation (military)"
"- Europe (ECA) -";"450.000 - 455.000 MHz";"Mobile";"On-site paging/PMR/PAMR"
"- Europe (ECA) -";"455.000 - 456.000 MHz";"Mobile";"Land mobile/On-site paging/PMR/PAMR"
"- Europe (ECA) -";"456.000 - 459.000 MHz";"Mobile";"Land mobile/On-board communications/PMR/PAMR/On-site paging"
"- Europe (ECA) -";"459.000 - 460.000 MHz";"Mobile";"Land mobile/On-site paging/PMR/PAMR"
"- Europe (ECA) -";"460.000 - 470.000 MHz";"Mobile";"Land mobile/On-board communications/PMR/PAMR/On-site paging/Space research/Meteorological aids (military)"
"- Europe (ECA) -";"470.000 - 694.000 MHz";"Broadcasting";"Radio microphones and ALD/PMSE/Broadcasting (terrestrial)/Wind profilers/Radio astronomy"
"- Europe (ECA) -";"694.000 - 790.000 MHz";"Broadcasting/Mobile except aeronautical mobile";"Radio microphones and ALD/PMSE/Broadcasting (terrestrial)/MFCN/PPDR"
"- Europe (ECA) -";"790.000 - 862.000 MHz";"Mobile except aeronautical mobile/Broadcasting";"MFCN/-/Radio microphones and ALD/Broadcasting (terrestrial)"
"- Europe (ECA) -";"862.000 - 870.000 MHz";"Mobile";"Radio microphones and ALD/Alarms/Non-specific SRDs/RFID/Tracking, tracing and data acquisition/-/Maritime military systems/Land military systems/Wideband data transmission systems"
"- Europe (ECA) -";"870.000 - 876.000 MHz";"Mobile";"-/Land military systems/Maritime military systems/Non-specific SRDs/PMR/PAMR/Tracking, tracing and data acquisition"
"- Europe (ECA) -";"876.000 - 880.000 MHz";"Mobile";"-/Land military systems/Maritime military systems/GSM-R"
"- Europe (ECA) -";"880.000 - 890.000 MHz";"Mobile";"GSM/MCV/IMT"
"- Europe (ECA) -";"890.000 - 915.000 MHz";"Mobile/Radiolocation";"IMT/MCV/GSM/Land military systems/Maritime military systems"
"- Europe (ECA) -";"915.000 - 921.000 MHz";"Mobile/Radiolocation";"Maritime military systems/Land military systems/PMR/PAMR/-/Non-specific SRDs/RFID"
"- Europe (ECA) -";"921.000 - 925.000 MHz";"Mobile/Radiolocation";"GSM-R/Land military systems/Maritime military systems/-"
"- Europe (ECA) -";"925.000 - 942.000 MHz";"Radiolocation/Mobile";"GSM/IMT/MCV/Land military systems/Maritime military systems"
"- Europe (ECA) -";"942.000 - 960.000 MHz";"Mobile";"GSM/IMT/MCV"
"- Europe (ECA) -";"960.000 - 1164.000 MHz";"Aeronautical Radionavigation/Aeronautical Mobile-Satellite (R)/Aeronautical Mobile (R)";"Aeronautical/Aeronautical military systems"
"- Europe (ECA) -";"1164.000 - 1215.000 MHz";"Aeronautical Radionavigation/Radionavigation-Satellite (space-to-Earth) (space-to-space)";"Aeronautical military systems/Satellite systems (military)/GALILEO/Aeronautical navigation/GNSS Repeater/GLONASS"
"- Europe (ECA) -";"1215.000 - 1240.000 MHz";"Earth Exploration-Satellite (active)/Radiolocation/Radionavigation-Satellite (space-to-Earth) (space-to-space)/Space Research (active)";"GLONASS/GNSS Repeater/GPS/Radiolocation (civil)/Active sensors (satellite)/Satellite systems (military)/Radiolocation (military)"
"- Europe (ECA) -";"1240.000 - 1300.000 MHz";"Earth Exploration-Satellite (active)/Radionavigation-Satellite (space-to-Earth) (space-to-space)/Radiolocation/Space Research (active)/Amateur/Amateur-Satellite";"Radiolocation (military)/Satellite systems (military)/Amateur-satellite/GALILEO/Wind profilers/Amateur/GLONASS/Radiolocation (civil)/Active sensors (satellite)/GNSS Repeater"
"- Europe (ECA) -";"1300.000 - 1350.000 MHz";"Aeronautical Radionavigation/Radiolocation/Radionavigation-Satellite (Earth-to-space)";"Satellite navigation systems/Radiolocation (civil)/Radio astronomy/Satellite systems (military)/Radiolocation (military)"
"- Europe (ECA) -";"1350.000 - 1400.000 MHz";"Fixed/Mobile/Radiolocation";"Land military systems/Maritime military systems/Aeronautical military systems/Radiolocation (military)/Radio microphones and ALD/Fixed/Radio astronomy"
"- Europe (ECA) -";"1400.000 - 1427.000 MHz";"Earth Exploration-Satellite (passive)/Radio Astronomy/Space Research (passive)";"Passive sensors (satellite)/Radio astronomy"
"- Europe (ECA) -";"1427.000 - 1429.000 MHz";"Fixed/Mobile except aeronautical mobile/Space Operation (Earth-to-space)";"Fixed/MFCN/Maritime military systems/Land military systems"
"- Europe (ECA) -";"1429.000 - 1452.000 MHz";"Fixed/Mobile except aeronautical mobile";"Land military systems/Maritime military systems/MFCN/Fixed"
"- Europe (ECA) -";"1452.000 - 1492.000 MHz";"Broadcasting/Fixed/Mobile except aeronautical mobile";"T-DAB/MFCN"
"- Europe (ECA) -";"1492.000 - 1518.000 MHz";"Fixed/Mobile except aeronautical mobile";"Fixed/MFCN/Maritime military systems/Land military systems/Radio microphones and ALD"
"- Europe (ECA) -";"1518.000 - 1525.000 MHz";"Fixed/Mobile except aeronautical mobile/Mobile-Satellite (space-to-Earth)";"Maritime military systems/Land military systems/Radio microphones and ALD/MSS Earth stations/Fixed/IMT-2000 satellite component"
"- Europe (ECA) -";"1525.000 - 1530.000 MHz";"Fixed/Mobile-Satellite (space-to-Earth)/Space Operation (space-to-Earth)";"IMT-2000 satellite component/MSS Earth stations/Fixed"
